sec_code,company_name,as_of,source_url
4151,"KYOWA KIRIN CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4502,"TAKEDA PHARMACEUTICAL CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4503,ASTELLAS PHARMA INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4506,"SUMITOMO PHARMA CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4507,"SHIONOGI &amp; CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4519,"CHUGAI PHARMACEUTICAL CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4523,"EISAI CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4568,"DAIICHI SANKYO CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4578,"OTSUKA HOLDINGS CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4062,"IBIDEN CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6479,MINEBEA MITSUMI INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6501,"HITACHI, LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6503,MITSUBISHI ELECTRIC CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6504,"FUJI ELECTRIC CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6506,YASKAWA ELECTRIC CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6526,SOCIONEXT INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6645,OMRON CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6674,GS YUASA CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6701,NEC CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6702,FUJITSU LTD.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6723,RENESAS ELECTRONICS CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6724,SEIKO EPSON CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6752,PANASONIC HOLDINGS CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6753,SHARP CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6758,SONY GROUP CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6762,TDK CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6770,"ALPS ALPINE CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6841,YOKOGAWA ELECTRIC CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6857,ADVANTEST CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6861,KEYENCE CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6902,DENSO CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6920,LASERTEC CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6952,"CASIO COMPUTER CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6954,FANUC CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6963,"ROHM CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6971,KYOCERA CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6976,"TAIYO YUDEN CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6981,"MURATA MANUFACTURING CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7735,"SCREEN HOLDINGS CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7751,CANON INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7752,"RICOH CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8035,TOKYO ELECTRON LTD.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7201,"NISSAN MOTOR CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7202,ISUZU MOTORS LTD.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7203,TOYOTA MOTOR CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7205,"HINO MOTORS, LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7211,MITSUBISHI MOTORS CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7261,MAZDA MOTOR CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7267,"HONDA MOTOR CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7269,SUZUKI MOTOR CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7270,SUBARU CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7272,"YAMAHA MOTOR CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4543,TERUMO CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4902,"KONICA MINOLTA, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6146,DISCO CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7731,NIKON CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7733,OLYMPUS CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7741,HOYA CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9432,"NTT, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9433,KDDI CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9434,SOFTBANK CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9984,SOFTBANK GROUP CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5831,"SHIZUOKA FINANCIAL GROUP, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7186,"YOKOHAMA FINANCIAL GROUP, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8304,"AOZORA BANK, LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8306,"MITSUBISHI UFJ FINANCIAL GROUP, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8308,"RESONA HOLDINGS, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8309,"SUMITOMO MITSUI TRUST GROUP, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8316,"SUMITOMO MITSUI FINANCIAL GROUP, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8331,"THE CHIBA BANK, LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8354,"FUKUOKA FINANCIAL GROUP, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8411,"MIZUHO FINANCIAL GROUP, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8253,"CREDIT SAISON CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8591,ORIX CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8697,"JAPAN EXCHANGE GROUP, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8601,DAIWA SECURITIES GROUP INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8604,"NOMURA HOLDINGS, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8630,"SOMPO HOLDINGS, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8725,"MS&amp;AD INSURANCE GROUP HOLDINGS, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8750,"DAI-ICHI LIFE HOLDINGS, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8766,"TOKIO MARINE HOLDINGS, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8795,"T&amp;D HOLDINGS, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
1332,NISSUI CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
2002,NISSHIN SEIFUN GROUP INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
2269,"MEIJI HOLDINGS CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
2282,NH FOODS LTD.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
2501,SAPPORO HOLDINGS LTD.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
2502,"ASAHI GROUP HOLDINGS, LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
2503,"KIRIN HOLDINGS CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
2801,KIKKOMAN CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
2802,"AJINOMOTO CO., INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
2871,NICHIREI CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
2914,JAPAN TOBACCO INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
3086,"J.FRONT RETAILING CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
3092,"ZOZO, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
3099,ISETAN MITSUKOSHI HOLDINGS LTD.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
3382,"SEVEN &amp; I HOLDINGS CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7453,"RYOHIN KEIKAKU CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8233,"TAKASHIMAYA CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8252,"MARUI GROUP CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8267,"AEON CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9843,"NITORI HOLDINGS CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9983,"FAST RETAILING CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
2413,"M3, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
2432,"DENA CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
3659,"NEXON CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
3697,SHIFT INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4307,"NOMURA RESEARCH INSTITUTE, LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4324,DENTSU GROUP INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4385,"MERCARI, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4661,"ORIENTAL LAND CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4689,LY CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4704,TREND MICRO INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4751,"CYBERAGENT, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4755,"RAKUTEN GROUP, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6098,"RECRUIT HOLDINGS CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6178,"JAPAN POST HOLDINGS CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6532,"BAYCURRENT, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7974,"NINTENDO CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9602,"TOHO CO., LTD",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9735,"SECOM CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9766,KONAMI GROUP CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
1605,INPEX CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
3401,TEIJIN LTD.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
3402,"TORAY INDUSTRIES, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
3861,OJI HOLDINGS CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
3405,"KURARAY CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
3407,ASAHI KASEI CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4004,RESONAC HOLDINGS CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4005,"SUMITOMO CHEMICAL CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4021,NISSAN CHEMICAL CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4042,TOSOH CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4043,TOKUYAMA CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4061,"DENKA CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4063,"SHIN-ETSU CHEMICAL CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4183,"MITSUI CHEMICALS, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4188,MITSUBISHI CHEMICAL GROUP CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4208,UBE CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4452,KAO CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4901,FUJIFILM HOLDINGS CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
4911,"SHISEIDO CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6988,NITTO DENKO CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5019,"IDEMITSU KOSAN CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5020,"ENEOS HOLDINGS, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5101,"THE YOKOHAMA RUBBER CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5108,BRIDGESTONE CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5201,AGC INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5214,"NIPPON ELECTRIC GLASS CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5233,TAIHEIYO CEMENT CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5301,"TOKAI CARBON CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5332,TOTO LTD.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5333,"NGK INSULATORS, LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5401,NIPPON STEEL CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5406,"KOBE STEEL, LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5411,"JFE HOLDINGS, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
3436,SUMCO CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5706,"MITSUI KINZOKU CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5711,MITSUBISHI MATERIALS CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5713,"SUMITOMO METAL MINING CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5714,"DOWA HOLDINGS CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5801,"FURUKAWA ELECTRIC CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5802,"SUMITOMO ELECTRIC IND., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5803,FUJIKURA LTD.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
2768,SOJITZ CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8001,ITOCHU CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8002,MARUBENI CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8015,TOYOTA TSUSHO CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8031,"MITSUI &amp; CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8053,SUMITOMO CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8058,MITSUBISHI CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
1721,COMSYS HOLDINGS CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
1801,TAISEI CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
1802,OBAYASHI CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
1803,SHIMIZU CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
1808,HASEKO CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
1812,KAJIMA CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
1925,"DAIWA HOUSE IND. CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
1928,"SEKISUI HOUSE, LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
1963,JGC HOLDINGS CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
5631,"THE JAPAN STEEL WORKS, LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6103,OKUMA CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6113,"AMADA CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6273,SMC CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6301,KOMATSU LTD.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6302,"SUMITOMO HEAVY IND., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6305,"HITACHI CONST. MACH. CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6326,KUBOTA CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6361,EBARA CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6367,"DAIKIN INDUSTRIES, LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6471,NSK LTD.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6472,NTN CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
6473,JTEKT CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7004,KANADEVIA CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7011,"MITSUBISHI HEAVY IND., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7013,IHI CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7012,"KAWASAKI HEAVY IND., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7832,BANDAI NAMCO HOLDINGS INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7911,TOPPAN HOLDINGS INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7912,"DAI NIPPON PRINTING CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
7951,YAMAHA CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
3289,TOKYU FUDOSAN HOLDINGS CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8801,"MITSUI FUDOSAN CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8802,"MITSUBISHI ESTATE CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8804,"TOKYO TATEMONO CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
8830,"SUMITOMO REALTY &amp; DEVELOPMENT CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9001,"TOBU RAILWAY CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9005,TOKYU CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9007,"ODAKYU ELECTRIC RAILWAY CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9008,KEIO CORP.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9009,"KEISEI ELECTRIC RAILWAY CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9020,EAST JAPAN RAILWAY CO.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9021,WEST JAPAN RAILWAY CO.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9022,"CENTRAL JAPAN RAILWAY CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9064,"YAMATO HOLDINGS CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9147,"NIPPON EXPRESS HOLDINGS, INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9101,NIPPON YUSEN K.K.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9104,"MITSUI O.S.K.LINES, LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9107,"KAWASAKI KISEN KAISHA, LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9201,"JAPAN AIRLINES CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9202,ANA HOLDINGS INC.,Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9501,"TOKYO ELECTRIC POWER COMPANY HOLDINGS, I",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9502,"CHUBU ELECTRIC POWER CO., INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9503,"THE KANSAI ELECTRIC POWER CO., INC.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9531,"TOKYO GAS CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
9532,"OSAKA GAS CO., LTD.",Feb/02/2026,https://indexes.nikkei.co.jp/en/nkave/index/component
